INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Shah\\Desktop\\KEYBOARD\\awesomekey\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -7.0, "y": 0.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.25, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": -4.25, "y": -6.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'row1', 'col12'}): ['MX28'], frozenset({'col14', 'row0'}): ['MX15'], frozenset({'row1', 'col5'}): ['MX21'], frozenset({'col13', 'row2'}): ['MX44'], frozenset({'row3', 'col0'}): ['MX46'], frozenset({'row5', 'col11'}): ['MX81'], frozenset({'col13', 'row4'}): ['MX72'], frozenset({'row3', 'col5'}): ['MX51'], frozenset({'col4', 'row4'}): ['MX64'], frozenset({'row0', 'col8'}): ['MX9'], frozenset({'col6', 'row4'}): ['MX66'], frozenset({'row0', 'col11'}): ['MX12'], frozenset({'row3', 'col6'}): ['MX52'], frozenset({'row0', 'col10'}): ['MX11'], frozenset({'row3', 'col1'}): ['MX47'], frozenset({'col13', 'row0'}): ['MX14'], frozenset({'col3', 'row4'}): ['MX63'], frozenset({'row4', 'col11'}): ['MX71'], frozenset({'col2', 'row4'}): ['MX62'], frozenset({'col14', 'row4'}): ['MX73'], frozenset({'col14', 'row2'}): ['MX45'], frozenset({'col6', 'row2'}): ['MX37'], frozenset({'col0', 'row2'}): ['MX31'], frozenset({'row3', 'col9'}): ['MX55'], frozenset({'col14', 'row5'}): ['MX83'], frozenset({'col2', 'row2'}): ['MX33'], frozenset({'col1', 'row5'}): ['MX75'], frozenset({'col3', 'row2'}): ['MX34'], frozenset({'row4', 'col9'}): ['MX69'], frozenset({'row3', 'col11'}): ['MX57'], frozenset({'col2', 'row3'}): ['MX48'], frozenset({'row4', 'col8'}): ['MX68'], frozenset({'col3', 'row0'}): ['MX4'], frozenset({'col12', 'row2'}): ['MX43'], frozenset({'col5', 'row2'}): ['MX36'], frozenset({'row4', 'col0'}): ['MX60'], frozenset({'row4', 'col7'}): ['MX67'], frozenset({'row5', 'col8'}): ['MX78'], frozenset({'row1', 'col11'}): ['MX27'], frozenset({'row5', 'col10'}): ['MX80'], frozenset({'row5', 'col9'}): ['MX79'], frozenset({'row1', 'col10'}): ['MX26'], frozenset({'row1', 'col3'}): ['MX19'], frozenset({'row3', 'col10'}): ['MX56'], frozenset({'col6', 'row0'}): ['MX7'], frozenset({'col11', 'row2'}): ['MX42'], frozenset({'row1', 'col4'}): ['MX20'], frozenset({'row3', 'col7'}): ['MX53'], frozenset({'row3', 'col13'}): ['MX58'], frozenset({'row3', 'col4'}): ['MX50'], frozenset({'row1', 'col13'}): ['MX29'], frozenset({'row0', 'col12'}): ['MX13'], frozenset({'row4', 'col10'}): ['MX70'], frozenset({'row4', 'col1'}): ['MX61'], frozenset({'col4', 'row0'}): ['MX5'], frozenset({'row4', 'col5'}): ['MX65'], frozenset({'col14', 'row1'}): ['MX30'], frozenset({'col8', 'row2'}): ['MX39'], frozenset({'col1', 'row2'}): ['MX32'], frozenset({'row0', 'col0'}): ['MX1'], frozenset({'col13', 'row5'}): ['MX82'], frozenset({'row3', 'col3'}): ['MX49'], frozenset({'col14', 'row3'}): ['MX59'], frozenset({'col10', 'row2'}): ['MX41'], frozenset({'row0', 'col7'}): ['MX8'], frozenset({'row1', 'col6'}): ['MX22'], frozenset({'col4', 'row2'}): ['MX35'], frozenset({'row0', 'col5'}): ['MX6'], frozenset({'row1', 'col0'}): ['MX16'], frozenset({'row1', 'col8'}): ['MX24'], frozenset({'row0', 'col1'}): ['MX2'], frozenset({'row1', 'col1'}): ['MX17'], frozenset({'row0', 'col9'}): ['MX10'], frozenset({'row3', 'col8'}): ['MX54'], frozenset({'row5', 'col0'}): ['MX74'], frozenset({'col2', 'row1'}): ['MX18'], frozenset({'row5', 'col5'}): ['MX77'], frozenset({'col9', 'row2'}): ['MX40'], frozenset({'row1', 'col9'}): ['MX25'], frozenset({'col2', 'row0'}): ['MX3'], frozenset({'col2', 'row5'}): ['MX76'], frozenset({'row1', 'col7'}): ['MX23'], frozenset({'col7', 'row2'}): ['MX38']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX13': ['D14'], 'MX39': ['D40'], 'MX26': ['D27'], 'MX67': ['D68'], 'MX75': ['D76'], 'MX27': ['D28'], 'MX2': ['D3'], 'MX59': ['D60'], 'MX35': ['D36'], 'MX7': ['D8'], 'MX82': ['D83'], 'MX42': ['D43'], 'MX72': ['D73'], 'MX37': ['D38'], 'MX11': ['D12'], 'MX34': ['D35'], 'MX60': ['D61'], 'MX79': ['D80'], 'MX38': ['D39'], 'MX32': ['D33'], 'MX31': ['D32'], 'MX28': ['D29'], 'MX45': ['D46'], 'MX80': ['D81'], 'MX61': ['D62'], 'MX81': ['D82'], 'MX53': ['D54'], 'MX9': ['D10'], 'MX69': ['D70'], 'MX64': ['D65'], 'MX30': ['D31'], 'MX29': ['D30'], 'MX44': ['D45'], 'MX21': ['D22'], 'MX52': ['D53'], 'MX57': ['D58'], 'MX54': ['D55'], 'MX63': ['D64'], 'MX15': ['D16'], 'MX62': ['D63'], 'MX33': ['D34'], 'MX48': ['D49'], 'MX58': ['D59'], 'MX18': ['D19'], 'MX36': ['D37'], 'MX12': ['D13'], 'MX17': ['D18'], 'MX73': ['D74'], 'MX40': ['D41'], 'MX19': ['D20'], 'MX25': ['D26'], 'MX23': ['D24'], 'MX16': ['D17'], 'MX22': ['D23'], 'MX3': ['D4'], 'MX74': ['D75'], 'MX5': ['D6'], 'MX71': ['D72'], 'MX66': ['D67'], 'MX70': ['D71'], 'MX4': ['D5'], 'MX43': ['D44'], 'MX65': ['D66'], 'MX41': ['D42'], 'MX78': ['D79'], 'MX76': ['D77'], 'MX46': ['D47'], 'MX6': ['D7'], 'MX10': ['D11'], 'MX47': ['D48'], 'MX8': ['D9'], 'MX1': ['D2'], 'MX55': ['D56'], 'MX50': ['D51'], 'MX56': ['D57'], 'MX77': ['D78'], 'MX49': ['D50'], 'MX20': ['D21'], 'MX83': ['D84'], 'MX24': ['D25'], 'MX51': ['D52'], 'MX68': ['D69'], 'MX14': ['D15']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional LED48 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED48 footprint position: (90487500, 100500000)
DEBUG: board_modifier.py:132: Getting LED48 footprint position: (90487500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C48 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C48 footprint position: (94737499, 101250000)
DEBUG: board_modifier.py:132: Getting C48 footprint position: (94737499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX68
DEBUG: board_modifier.py:132: Getting MX68 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED68 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED68 footprint position: (214312500, 119550000)
DEBUG: board_modifier.py:132: Getting LED68 footprint position: (214312500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C68 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C68 footprint position: (218562499, 120300000)
DEBUG: board_modifier.py:132: Getting C68 footprint position: (218562499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX4
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED4 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED4 footprint position: (95250000, 43350000)
DEBUG: board_modifier.py:132: Getting LED4 footprint position: (95250000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C4 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C4 footprint position: (99499999, 44100000)
DEBUG: board_modifier.py:132: Getting C4 footprint position: (99499999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX43
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED43 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED43 footprint position: (276225000, 81450000)
DEBUG: board_modifier.py:132: Getting LED43 footprint position: (276225000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C43 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C43 footprint position: (280474999, 82200000)
DEBUG: board_modifier.py:132: Getting C43 footprint position: (280474999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX36
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED36 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED36 footprint position: (142875000, 81450000)
DEBUG: board_modifier.py:132: Getting LED36 footprint position: (142875000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C36 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C36 footprint position: (147124999, 82200000)
DEBUG: board_modifier.py:132: Getting C36 footprint position: (147124999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX60
DEBUG: board_modifier.py:132: Getting MX60 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED60 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED60 footprint position: (50006250, 119550000)
DEBUG: board_modifier.py:132: Getting LED60 footprint position: (50006250, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C60 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C60 footprint position: (54256249, 120300000)
DEBUG: board_modifier.py:132: Getting C60 footprint position: (54256249, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX67
DEBUG: board_modifier.py:132: Getting MX67 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED67 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED67 footprint position: (195262500, 119550000)
DEBUG: board_modifier.py:132: Getting LED67 footprint position: (195262500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C67 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C67 footprint position: (199512499, 120300000)
DEBUG: board_modifier.py:132: Getting C67 footprint position: (199512499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX78
DEBUG: board_modifier.py:132: Getting MX78 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED78 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED78 footprint position: (228600000, 138600000)
DEBUG: board_modifier.py:132: Getting LED78 footprint position: (228600000, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C78 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C78 footprint position: (232849999, 139350000)
DEBUG: board_modifier.py:132: Getting C78 footprint position: (232849999, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX27
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED27 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED27 footprint position: (247650000, 62400000)
DEBUG: board_modifier.py:132: Getting LED27 footprint position: (247650000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C27 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C27 footprint position: (251899999, 63150000)
DEBUG: board_modifier.py:132: Getting C27 footprint position: (251899999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX80
DEBUG: board_modifier.py:132: Getting MX80 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED80 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED80 footprint position: (266700000, 138600000)
DEBUG: board_modifier.py:132: Getting LED80 footprint position: (266700000, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C80 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C80 footprint position: (270949999, 139350000)
DEBUG: board_modifier.py:132: Getting C80 footprint position: (270949999, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX79
DEBUG: board_modifier.py:132: Getting MX79 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED79 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED79 footprint position: (247650000, 138600000)
DEBUG: board_modifier.py:132: Getting LED79 footprint position: (247650000, 138600000)
DEBUG: board_modifier.py:84: Searching for optional C79 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C79 footprint position: (251899999, 139350000)
DEBUG: board_modifier.py:132: Getting C79 footprint position: (251899999, 139350000)
INFO: key_placer.py:979: Placing additional elements for MX26
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED26 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED26 footprint position: (228600000, 62400000)
DEBUG: board_modifier.py:132: Getting LED26 footprint position: (228600000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C26 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C26 footprint position: (232849999, 63150000)
DEBUG: board_modifier.py:132: Getting C26 footprint position: (232849999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX19
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED19 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED19 footprint position: (95250000, 62400000)
DEBUG: board_modifier.py:132: Getting LED19 footprint position: (95250000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C19 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C19 footprint position: (99499999, 63150000)
DEBUG: board_modifier.py:132: Getting C19 footprint position: (99499999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX56
DEBUG: board_modifier.py:132: Getting MX56 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED56 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED56 footprint position: (242887500, 100500000)
DEBUG: board_modifier.py:132: Getting LED56 footprint position: (242887500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C56 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C56 footprint position: (247137499, 101250000)
DEBUG: board_modifier.py:132: Getting C56 footprint position: (247137499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX7
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED7 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED7 footprint position: (152400000, 43350000)
DEBUG: board_modifier.py:132: Getting LED7 footprint position: (152400000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C7 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C7 footprint position: (156649999, 44100000)
DEBUG: board_modifier.py:132: Getting C7 footprint position: (156649999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX42
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED42 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED42 footprint position: (257175000, 81450000)
DEBUG: board_modifier.py:132: Getting LED42 footprint position: (257175000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C42 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C42 footprint position: (261424999, 82200000)
DEBUG: board_modifier.py:132: Getting C42 footprint position: (261424999, 82200000)
INFO: key_placer.py:979: Placing additional elements for MX20
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED20 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED20 footprint position: (114300000, 62400000)
DEBUG: board_modifier.py:132: Getting LED20 footprint position: (114300000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C20 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C20 footprint position: (118549999, 63150000)
DEBUG: board_modifier.py:132: Getting C20 footprint position: (118549999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX53
DEBUG: board_modifier.py:132: Getting MX53 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED53 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED53 footprint position: (185737500, 100500000)
DEBUG: board_modifier.py:132: Getting LED53 footprint position: (185737500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C53 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C53 footprint position: (189987499, 101250000)
DEBUG: board_modifier.py:132: Getting C53 footprint position: (189987499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX58
DEBUG: board_modifier.py:132: Getting MX58 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED58 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED58 footprint position: (292893750, 100500000)
DEBUG: board_modifier.py:132: Getting LED58 footprint position: (292893750, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C58 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C58 footprint position: (297143749, 101250000)
DEBUG: board_modifier.py:132: Getting C58 footprint position: (297143749, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX50
DEBUG: board_modifier.py:132: Getting MX50 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED50 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED50 footprint position: (128587500, 100500000)
DEBUG: board_modifier.py:132: Getting LED50 footprint position: (128587500, 100500000)
DEBUG: board_modifier.py:84: Searching for optional C50 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C50 footprint position: (132837499, 101250000)
DEBUG: board_modifier.py:132: Getting C50 footprint position: (132837499, 101250000)
INFO: key_placer.py:979: Placing additional elements for MX29
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED29 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED29 footprint position: (295275000, 62400000)
DEBUG: board_modifier.py:132: Getting LED29 footprint position: (295275000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C29 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C29 footprint position: (299524999, 63150000)
DEBUG: board_modifier.py:132: Getting C29 footprint position: (299524999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX13
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED13 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED13 footprint position: (266700000, 43350000)
DEBUG: board_modifier.py:132: Getting LED13 footprint position: (266700000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C13 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C13 footprint position: (270949999, 44100000)
DEBUG: board_modifier.py:132: Getting C13 footprint position: (270949999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX70
DEBUG: board_modifier.py:132: Getting MX70 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED70 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED70 footprint position: (252412500, 119550000)
DEBUG: board_modifier.py:132: Getting LED70 footprint position: (252412500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C70 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C70 footprint position: (256662499, 120300000)
DEBUG: board_modifier.py:132: Getting C70 footprint position: (256662499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX61
DEBUG: board_modifier.py:132: Getting MX61 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED61 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED61 footprint position: (80962500, 119550000)
DEBUG: board_modifier.py:132: Getting LED61 footprint position: (80962500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C61 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C61 footprint position: (85212499, 120300000)
DEBUG: board_modifier.py:132: Getting C61 footprint position: (85212499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX5
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED5 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED5 footprint position: (114300000, 43350000)
DEBUG: board_modifier.py:132: Getting LED5 footprint position: (114300000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C5 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C5 footprint position: (118549999, 44100000)
DEBUG: board_modifier.py:132: Getting C5 footprint position: (118549999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX65
DEBUG: board_modifier.py:132: Getting MX65 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED65 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED65 footprint position: (157162500, 119550000)
DEBUG: board_modifier.py:132: Getting LED65 footprint position: (157162500, 119550000)
DEBUG: board_modifier.py:84: Searching for optional C65 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C65 footprint position: (161412499, 120300000)
DEBUG: board_modifier.py:132: Getting C65 footprint position: (161412499, 120300000)
INFO: key_placer.py:979: Placing additional elements for MX30
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (323850000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED30 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED30 footprint position: (323850000, 62400000)
DEBUG: board_modifier.py:132: Getting LED30 footprint position: (323850000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C30 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C30 footprint position: (328099999, 63150000)
DEBUG: board_modifier.py:132: Getting C30 footprint position: (328099999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX39
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED39 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED39 footprint position: (200025000, 81450000)
DEBUG: board_modifier.py:132: Getting LED39 footprint position: (200025000, 81450000)
DEBUG: board_modifier.py:84: Searching for optional C39 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C39 footprint position: (204274999, 82200000)
DEBUG: board_modifier.py:132: Getting C39 footprint position: (204274999, 82200000)
